Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"-4,00707325784361E-05","0,000956208219399799","0,0208751569691421",0,0,0,"0,847520704651865","0,000402051507666291","1,32778929420144E-12","5,36656322324169E-13","0,000407528353963253","-1,00361650704604E-09","0,000712145809469436",0,0,0,0,0,0,package://omni_robot/meshes/base_link.STL,"0,698039215686274","0,698039215686274","0,698039215686274",1,0,0,0,0,0,0,package://omni_robot/meshes/base_link.STL,,Base_top-1;Assemblage_omniwheel-1/Support_omniwheel-1;Base_bottom-1;Assemblage_Puncher-1/Puncher_coque_ext-1;Assemblage_omniwheel-2/Support_omniwheel-1;Assemblage_Dribler-3/Support_dribler-1;Maintient_cylindrique-1;Assemblage_omniwheel-4/Support_omniwheel-1;Assemblage_omniwheel-4/Tige_support_omniwheel-1;Assemblage_omniwheel-2/Tige_support_omniwheel-1;Assemblage_omniwheel-1/Tige_support_omniwheel-1;Assemblage_omniwheel-3/Support_omniwheel-1;Maintient_cylindrique-8;Maintient_cylindrique-12;Maintient_cylindrique-6;Maintient_cylindrique-4;Assemblage_omniwheel-3/Tige_support_omniwheel-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Wheel_Front_Left,"7,1109E-06","7,3026E-07","0,037241",0,0,0,"0,0073947",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_Front_Left.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_Front_Left.STL,,Ensamblaje1-1/RuedaOficial-1,Origin_joint_wfl,Axe1,joint_wfl,continuous,"0,0416098206774492","-0,0150000000000001","0,0416083105634271","-0,602251260331519","-0,539288345735426","-2,21237715789433",base_link,0,0,1,,,,,,,,,,,,
Wheel_secondary_fl1,"2,7756E-17",0,0,0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl1.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl1.STL,,Ensamblaje1-1/lateral1-1,Secondaire_fl1_Frame1,Secondaire_fl_axis1,joint_wsfl1,continuous,"0,0094129","0,009475","0,043736","-1,5967",0,"-0,78387",Wheel_Front_Left,1,0,0,,,,,,,,,,,,
Wheel_secondary_fl2,"-6,9389E-18",0,0,0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl2.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl2.STL,,Ensamblaje1-1/lateral1-3,Secondaire_fl1_Frame2,Secondaire_fl_axis2,joint_wsfl2,continuous,"0,009453","-0,009453","0,043736","-2,356",0,"-2,3562",Wheel_Front_Left,-1,0,0,,,,,,,,,,,,
Wheel_secondary_fl3,0,0,"-6,5052E-19",0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl3.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl3.STL,,Ensamblaje1-1/lateral1-5,Secondaire_fl1_Frame3,Secondaire_fl_axis3,joint_wsfl3,continuous,"-0,0094642","-0,0094599","0,043736","1,5967",0,"2,3577",Wheel_Front_Left,-1,0,0,,,,,,,,,,,,
Wheel_secondary_fl4,"6,9389E-18",0,0,0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl4.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl4.STL,,Ensamblaje1-1/lateral1-2,Secondaire_fl1_Frame4,Secondaire_fl_axis4,joint_wsfl4,continuous,"-0,009453","0,009453","0,043736","2,356",0,"0,7854",Wheel_Front_Left,1,0,0,,,,,,,,,,,,
Wheel_secondary_fl5,"1,7347E-17",0,"-6,9389E-18",0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl5.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl5.STL,,Ensamblaje1-1/lateral1-7,Secondaire_fl1_Frame5,Secondaire_fl_axis5,joint_wsfl5,continuous,"0,013369",0,"0,030736","0,94268",0,"-1,5708",Wheel_Front_Left,1,0,0,,,,,,,,,,,,
Wheel_secondary_fl6,"-1,0408E-17",0,"-1,3878E-17",0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl6.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl6.STL,,Ensamblaje1-1/lateral1-9,Secondaire_fl1_Frame6,Secondaire_fl_axis6,joint_wsfl6,continuous,0,"-0,013369","0,030736","0,96855",0,"3,1416",Wheel_Front_Left,-1,0,0,,,,,,,,,,,,
Wheel_secondary_fl7,"2,6021E-18",0,0,0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl7.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl7.STL,,Ensamblaje1-1/lateral1-8,Secondaire_fl1_Frame7,Secondaire_fl_axis7,joint_wsfl7,continuous,"-0,013369",0,"0,030736","2,173",0,0,Wheel_Front_Left,0,"0,5665","0,82406",,,,,,,,,,,,
Wheel_secondary_fl8,"1,0408E-17",0,"1,3878E-17",0,0,0,"0,0012665",0,0,0,0,0,0,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl8.STL,"0,69804","0,69804","0,69804",1,0,0,0,0,0,0,package://omni_robot/meshes/Wheel_secondary_fl8.STL,,Ensamblaje1-1/lateral1-6,Secondaire_fl1_Frame8,Secondaire_fl_axis8,joint_wsfl8,continuous,0,"0,013369","0,030736","2,173",0,0,Wheel_Front_Left,1,0,0,,,,,,,,,,,,
